165.7,55.2
162.0,45.4
165.7,65.09999999999999
173.2,72.59999999999999
179.1,86.8
174.8,75
173.1,68.8
173.8,73
176.7,77.59999999999999
147.1,34.9
169.5,64.59999999999999
161.6,71.3
169.0,71.40000000000001
170.8,87.09999999999999
169.3,65.59999999999999
171.2,66.40000000000001
170.3,77.7
172.6,92.09999999999999
167.7,70.7
172.3,74.2
177.4,72.2
180.6,75.09999999999999
172.1,76.90000000000001
178.9,92.09999999999999
178.0,68.40000000000001
166.7,72.09999999999999
181.5,93.3
174.4,73.59999999999999
160.7,66.8
176.4,74
165.5,57.8
170.1,58.9
171.5,66.40000000000001
174.0,70.7
174.6,84.3
167.3,60.2
173.7,70.90000000000001
178.3,73.8
168.7,61.1
167.0,64.3
176.4,70.40000000000001
176.4,71.5
169.2,63.2
179.4,75.3
167.6,70.3
183.7,102.6
165.5,53.5
167.2,58.4
178.2,115
178.7,76.2
166.8,65.09999999999999
169.5,63.8
163.4,66.8
177.9,68.3
170.8,68.7
164.5,51.3
176.7,68.7
177.6,63.5
169.4,56.8
178.7,66
164.2,52.5
160.2,72.8
166.7,56.7
183.3,60.5
171.6,92.3
174.6,67
178.0,74.7
177.5,58.6
184.6,91
172.5,59.1
175.2,61.6
172.5,72
176.7,65.90000000000001
175.2,78.09999999999999
167.8,83
166.2,56.3
178.9,89.09999999999999
172.2,67.2
176.9,65
167.0,68.09999999999999
166.8,60.4
182.4,58.5
173.8,74.3
179.5,83.5
170.9,59.3
169.5,58.8
169.8,78.8
172.8,72.40000000000001
176.4,62.2
171.0,80.90000000000001
179.5,61.9
182.8,70.59999999999999
171.4,72
162.5,63.6
173.2,74.90000000000001
171.2,72.2
175.2,74.3
169.9,58.9
175.1,59.6
178.4,76.5
172.3,67.7
180.0,84.59999999999999
168.0,52.4
172.0,78.8
171.8,106.9
174.1,67.59999999999999
167.0,56.5
166.6,65.59999999999999
178.9,84
175.0,72.59999999999999
170.1,65.8
177.8,59.3
177.4,98.2
170.2,77.3
171.6,60.7
174.5,73.2
172.1,62.2
167.1,63.6
170.4,65.3
179.8,79.2
175.3,80.8
166.8,76.8
173.5,60.1
180.0,70.40000000000001
176.4,73.59999999999999
179.1,63.4
164.9,52.7
171.3,64.5
168.2,60.1
174.6,62.4
176.5,71.7
177.2,82
177.5,57.3
167.5,58.5
174.4,71.5
169.6,63.8
166.2,66.40000000000001
176.5,88.09999999999999
161.7,67.3
176.5,65.40000000000001
176.1,86.3
178.1,91.2
179.2,82.7
173.9,55.7
174.6,72.40000000000001
169.8,69.59999999999999
183.1,72.7
173.0,70.09999999999999
168.0,59.6
184.5,79.40000000000001
171.0,57.2
171.5,73.8
181.5,98.3
167.2,71.90000000000001
167.3,68
170.4,70.5
175.6,66.40000000000001
179.6,56.6
177.2,68.2
175.2,69.40000000000001
170.1,58.1
178.2,63.6
174.0,73
180.2,86.8
166.0,57.5
163.8,61.2
170.8,63.7
177.0,87.5
176.6,73.5
173.4,56.3
171.5,73.5
180.4,61.7
165.2,59.4
177.9,64.8
162.2,49.1
170.1,52.4
181.3,65
180.4,65
164.1,49.4
179.5,69.59999999999999
163.6,52.9
178.5,71.90000000000001
172.4,62.1
176.2,72.40000000000001
157.3,51.9
165.7,75.8
158.1,48.5
168.0,62.1
168.8,54
159.0,50.8
179.8,64.8
169.1,72.3
165.7,61.8
165.6,76
172.0,57.2
171.5,89.09999999999999
159.2,75.40000000000001
162.5,72.40000000000001
166.5,54.2
175.3,71.8
168.5,50
172.8,61.3
162.5,57.4
163.8,50.8
171.0,58.3
167.8,61.8
154.5,42.7
157.7,40.8
165.6,51.6
169.0,59.6
160.5,53.3
150.7,42.7
166.4,57.9
163.9,64.3
157.0,45.1
162.9,51
162.5,55.7
172.2,67.59999999999999
171.7,55.6
171.6,62.7
152.9,41.3
167.6,52.4
161.4,57
171.1,57.2
172.3,72
177.2,63.9
164.7,52.7
167.5,60.3
175.8,81.8
162.8,51.6
148.9,56.9
168.5,61.9
163.8,53.2
174.1,84.09999999999999
172.8,65.3
160.2,57.6
166.6,49.9
174.8,69.09999999999999
168.3,55
169.8,61.7
164.3,42.9
165.0,51.5
170.0,68.3
163.6,53.6
157.0,45.6
177.5,68.59999999999999
158.1,46.9
167.5,68.3
162.0,62.1
158.7,45.9
172.2,72.8
162.2,43.9
165.7,74.8
162.1,45.8
161.3,60
165.4,47.9
166.5,66.40000000000001
155.1,41.3
158.4,45.4
161.9,42.4
154.5,52.7
156.9,57.1
151.3,57.7
163.9,53.4
166.0,69.5
149.4,57.2
163.2,67.40000000000001
151.5,40.8
163.5,49.5
154.4,62.8
159.6,44.7
157.9,37.4
166.8,50.1
156.0,44.2
153.5,46
158.0,55.9
150.5,55.3
134.9,33.7
157.9,48.8
167.5,53.7
154.0,44
167.1,43.7
165.2,62.1
155.3,44.1
152.4,52.1
163.1,48
156.0,47.2
144.4,33.6
161.0,67.59999999999999
139.6,32.1
157.5,45.1
159.4,54.4
147.1,32.7
160.0,45.9
154.5,54.1
152.5,46.6
148.8,32.6
161.5,46.3
157.0,51.2
159.2,46.4
164.8,76.8
159.5,46.3
152.7,45.5
160.5,57.3
155.0,38.6
157.7,48.2
157.5,49.9
158.6,49.3
148.2,35.6
143.1,35
151.6,44.9
141.4,37.5
160.6,71
140.9,43.1
156.6,40.2
164.0,53.5
150.5,64.5
141.8,41.6
147.4,36.6
145.3,51.7
146.0,37.2
143.7,30.8
152.5,46
147.4,35.5
139.8,37.4
142.1,39.5
149.0,35.1
140.4,30.8
160.0,42.2
132.0,26.9
146.1,38.1
152.6,53.7
133.4,27.8
154.9,47.4
145.5,49.4
154.4,50.8
153.1,42.1
153.3,61.1
156.4,75.90000000000001
147.3,35.7
168.1,60
131.4,25.9
162.1,49.9
140.5,39.1
148.9,47
151.7,40.9
144.5,41.4
159.5,51
158.6,44.1
151.9,54.2
144.2,47.8
160.0,65.3
144.2,33
146.8,37.2
137.3,30.1
141.9,33.4
146.0,38.9
145.9,35.4
156.2,62.6
135.8,27.7
143.5,30.3
140.9,31
142.4,37.6
152.0,51
142.3,40.7
144.9,39.6
149.0,49.6
138.0,33.8
149.7,35.5
142.9,39.1
140.5,33.2
142.8,52.3
140.6,35.5
126.3,30
140.0,33.7
128.3,35.9
124.8,29.6
152.5,73.09999999999999
141.0,36.1
134.6,38.1
158.7,62.5
140.3,39.5
148.4,42.1
121.5,23.1
134.7,37.1
131.4,34.3
125.4,23.4
132.7,26.9
136.0,32
148.4,44.2
140.9,32.1
142.0,44.8
145.0,31
130.6,24.7
138.0,34.7
131.8,44.6
127.5,21.8
140.0,39.2
137.7,34.9
129.0,28.6
133.1,27.5
137.6,30.4
140.9,43.7
132.0,28.4
141.5,30.2
139.9,37.8
136.8,36
135.2,39.5
141.5,36.8
141.2,39.6
134.8,31.8
122.8,24.1
126.5,25.4
131.1,37.9
136.4,36
134.9,33
145.1,35.3
130.9,28.1
139.6,31.7
143.1,44.9
136.1,26.4
142.2,43
135.4,36.3
136.8,31.7
142.7,35.6
130.0,26.9
131.3,32.5
137.9,29.5
143.0,46.7
141.1,44.2
141.6,42.8
134.3,37.8
139.0,29.6
129.2,22.9
142.8,31.5
134.9,29.7
149.5,59.3
140.0,41.2
138.6,36.9
137.8,41.9
138.3,29.5
144.0,42.4
148.0,47.9
144.0,33.9
131.5,27.7
147.7,38.1
144.7,43.7
151.4,53.9
164.6,76.09999999999999
163.6,68.2
169.3,75.2
164.2,71.7
166.0,66.5
120.3,28.9
123.5,31.7
120.1,24.5
120.8,22
121.4,27.3
120.3,27.3
126.0,23.6
122.6,27.5
126.4,31.8
118.5,22.8
120.8,21.9
121.1,24.2
120.0,26.1
119.3,24.7
121.7,27
115.9,20.6
117.0,25.2
119.7,22.4
123.8,28.4
122.3,18.9
119.6,23.2
120.3,20.1
123.8,23.1
117.7,22.9
121.0,24.4
122.5,23.8
118.2,23.7
125.5,27.8
124.4,22.4
120.5,21.1
124.0,30.5
125.1,28
128.4,27.2
125.9,23.2
123.3,22.2
132.0,27.4
125.1,26.7
122.5,29.3
127.8,25.8
112.0,19.3
129.8,29.4
163.8,75.2
138.9,36.8
149.6,44.9
137.5,28.7
164.5,67.8
155.1,44.6
155.8,66.8
165.5,56.6
174.8,57.1
175.1,66.90000000000001
176.7,89.59999999999999
178.7,64.3
178.2,89.5
166.6,65.3
173.5,72.2
181.4,90.40000000000001
180.2,111.3
179.3,73.8
170.2,80.8
164.8,59
172.8,65.7
171.1,79.59999999999999
173.3,72.7
165.2,61.6
170.7,55.4
178.7,68.2
177.3,68.09999999999999
178.8,72.7
165.4,74.90000000000001
175.5,63.3
172.2,60.4
169.6,54.5
172.0,66.2
168.6,63.7
170.9,56.1
177.0,51.5
178.8,61.6
167.2,60.9
182.0,69.90000000000001
175.3,76.2
178.0,71
166.5,64.09999999999999
168.9,53
176.4,57.6
173.4,72.7
176.2,64.7
172.0,63.3
183.9,85.09999999999999
178.7,64.40000000000001
164.0,62.7
176.0,95.59999999999999
167.5,63.9
182.8,58.8
168.9,52.2
175.4,58.7
162.8,61.7
173.0,69.3
169.5,68.7
166.9,60.3
169.5,60.4
164.0,59.5
168.7,57
167.9,59.6
167.7,57.1
171.4,61.1
171.3,68.40000000000001
174.1,58
177.0,63.3
179.5,70.7
169.3,52.5
172.0,59
170.5,73.09999999999999
174.7,59.3
183.3,74.40000000000001
174.6,81.59999999999999
171.6,53.2
164.6,57.7
175.5,61.8
167.4,64.7
167.7,51.9
169.9,66.5
166.2,60.3
172.0,76.7
174.0,88.5
169.2,87.7
166.2,72.8
162.5,61.5
167.3,80.90000000000001
171.1,76.09999999999999
177.5,91.7
172.2,100
167.1,105.1
158.0,48.7
171.0,71.7
176.5,65.40000000000001
177.4,59.3
170.2,52.4
166.3,64.5
161.9,47.1
178.3,64.90000000000001
180.0,53.5
172.6,68.90000000000001
172.1,70.2
176.8,52.2
161.1,65
166.0,62.9
175.3,76.8
169.1,53.7
164.5,50.2
174.3,67.90000000000001
170.8,48.9
167.7,82.90000000000001
179.3,66.2
177.4,61.8
167.0,50.6
165.2,55.1
188.2,88.8
173.7,50.9
170.9,82.5
161.6,49
176.8,72.2
172.8,62.8
170.7,70.5
161.6,62.8
171.5,69.2
156.8,62
122.0,27.5
118.8,24.8
126.4,28.9
126.4,24.2
124.1,23.4
131.1,31.4
134.8,26.4
136.4,42.8
129.9,29.6
128.5,24.1
125.8,27.4
124.7,35.8
116.4,20.3
130.7,28.2
121.4,23.6
133.0,37.7
134.7,33.5
131.2,25.9
131.4,29.3
132.3,28.1
141.5,36.8
156.5,51.3
133.4,29.1
134.4,27.5
144.7,43
133.8,27.9
133.0,37.6
137.9,45.4
143.5,43.5
137.0,41.7
147.3,42.7
142.9,42.4
135.2,26.7
137.0,26.9
140.3,32.1
146.7,51.2
132.3,34.4
140.2,36.3
151.5,46.6
144.1,43.1
152.3,39.4
142.4,29.9
137.2,33.5
134.8,42.8
148.0,40.7
158.5,73.09999999999999
137.3,36.3
148.2,49.8
144.1,43.4
137.7,32.5
147.7,41
142.8,35.3
140.2,45.1
134.2,28.3
152.6,65.90000000000001
146.5,53.6
151.1,63.3
145.2,43.5
146.4,55.8
142.1,33
139.8,37.1
139.4,32.6
145.9,56
145.5,44.2
150.7,52.9
146.1,40.2
144.6,40.9
134.2,32
134.2,37.4
124.7,26.7
123.5,24.1
131.8,32.3
139.1,44.5
131.8,26.8
137.7,46
120.1,20.3
128.1,25.8
135.7,29.4
134.2,30.5
127.2,28.1
135.8,43.9
137.7,31.7
139.3,27.9
153.6,43.9
130.0,33.2
127.2,27
163.8,71.2
163.0,81.59999999999999
164.5,67.7
173.4,62.6
161.9,69.40000000000001
169.9,71.90000000000001
166.8,68.8
170.5,79.09999999999999
173.2,86.8
171.3,86.40000000000001
176.1,68.2
162.7,64.09999999999999
177.2,94.2
163.5,63.7
158.4,67.59999999999999
169.8,84.3
166.3,60.6
159.0,63.4
167.0,73.5
169.2,65.09999999999999
165.1,72.5
181.0,82.09999999999999
176.0,79.90000000000001
177.4,81.8
155.8,66.3
173.2,82.3
166.6,77.09999999999999
178.2,65.5
171.0,62
159.0,70.59999999999999
170.1,59.3
183.0,86
162.3,60.7
168.4,75.09999999999999
155.6,59.8
172.8,65.09999999999999
164.8,62
148.0,53.1
163.7,70.7
159.7,65.09999999999999
168.9,67.3
170.3,74.90000000000001
171.0,85.40000000000001
158.0,63.7
168.0,62.4
168.0,77.7
166.4,61.8
180.2,62.3
179.8,60.3
171.0,73.09999999999999
170.4,77
169.1,83.2
160.7,70.7
153.6,53.2
179.6,82.3
174.4,73.5
173.5,64.5
172.2,81.09999999999999
169.1,74.09999999999999
169.0,64.8
177.5,70.40000000000001
173.5,151.1
174.6,90.09999999999999
154.3,63.8
156.9,57.8
166.9,87.59999999999999
175.8,79.8
173.5,76.09999999999999
163.8,66.5
179.2,95.8
167.4,81.3
169.8,80.40000000000001
157.4,59.3
164.2,74
169.7,72.59999999999999
176.1,70.59999999999999
178.6,80.3
179.5,68
164.5,60.6
168.0,67.7
176.0,80.09999999999999
165.8,72.5
175.2,62.4
179.5,107.7
176.7,75
164.6,54.7
173.2,59.6
161.1,62.2
170.2,67.7
164.1,66.2
172.0,75.3
164.6,72.7
176.2,84.8
168.7,68.8
169.9,71.40000000000001
167.5,73.09999999999999
166.4,65.90000000000001
171.1,66.5
183.1,90
174.9,65.09999999999999
172.0,71
182.9,109.5
156.9,64.5
163.3,68.09999999999999
168.7,70.59999999999999
159.2,74
172.7,80.7
164.0,61.3
164.8,76.5
158.5,52
169.0,72.7
168.6,75.7
166.5,70.2
167.6,74
165.3,80.8
178.2,83
176.8,64.59999999999999
177.0,70
159.3,61
165.6,65.2
173.3,89.2
159.7,62.1
170.7,77
175.9,75.2
164.7,71.7
173.8,71.2
166.6,65.09999999999999
178.9,75.3
182.7,84.09999999999999
167.6,71.90000000000001
177.2,86.7
177.0,84.5
128.8,32.2
120.1,31.7
122.9,22.5
122.8,25.6
126.4,25.3
123.7,21.4
113.6,18
119.7,19.5
123.8,26.5
119.9,21.6
121.9,22.8
119.4,20.6
123.6,24.4
116.5,18.9
129.5,25.2
114.7,23.1
121.9,25.3
118.3,22.9
122.2,21.1
120.0,21.5
122.3,28.1
140.0,39.8
135.7,40.4
133.5,36.2
129.3,30.1
120.9,26.8
126.2,26.4
132.4,33.5
128.5,32.4
125.0,24.6
120.2,22.4
124.9,23.8
135.3,29.1
139.0,29.1
129.6,32
124.1,22.2
141.1,32.2
136.8,43.5
141.8,33.4
128.3,26.2
132.4,27.2
131.5,29.7
132.2,29.7
132.9,26.5
127.8,29.1
133.3,30.4
147.5,56.1
147.6,44.2
146.0,49
144.0,38
141.4,36.1
139.1,35
132.9,41.9
158.3,46.2
135.2,29.9
143.2,34.2
152.5,58.8
153.2,52.2
146.9,49.9
159.5,44.9
152.8,42.9
147.6,34.2
153.2,59.2
142.6,31.8
148.5,62.5
146.7,44.4
145.5,40.6
158.5,49.8
161.7,63.2
148.8,51.6
161.7,52.8
164.7,51.9
181.6,85.3
151.3,45.4
147.4,46.4
125.7,41.8
122.1,26.1
151.4,42.2
126.9,25
130.1,30.9
118.0,19.2
121.5,21.1
129.6,27.9
122.2,34.5
132.7,27.6
139.8,49.5
125.5,30.9
139.3,36.4
142.5,31.9
146.5,51.5
147.0,63
136.6,49.6
142.0,36.1
139.4,40.4
142.0,53.2
139.3,44.2
146.1,35.9
144.8,47.2
141.7,35
131.5,36.7
147.8,45.9
148.4,37.4
146.0,38.4
144.3,45.1
125.5,24.9
132.0,30.4
125.5,30
124.4,26.3
146.6,39.6
142.4,35.2
148.9,50
145.6,36.1
144.7,35
130.9,24.9
128.1,28.5
132.8,27.9
129.2,26.3
136.2,42.8
142.0,53.6
133.1,42.3
140.7,40.7
133.3,25.1
141.6,30.8
133.5,32.3
133.6,30.9
131.4,27.3
122.4,21.5
149.8,58.8
162.5,58.7
152.0,35.8
158.0,48.6
156.7,66.5
162.5,46.1
143.0,53.5
156.3,55
164.7,63.9
149.8,48.8
143.9,32.9
152.5,44.2
151.6,38.2
150.2,37.1
154.8,39.7
140.0,37.4
148.8,31.8
154.6,35.8
148.7,31.9
127.6,28.3
124.4,23.5
118.4,20.7
117.8,20.3
121.5,21.9
114.1,19.6
122.5,22.2
121.7,25.1
129.9,28.5
124.6,23.7
124.6,24.5
129.3,26.5
126.2,31.8
119.2,21.2
139.5,33.3
127.2,23
156.2,44.8
155.8,50
156.4,61.3
149.0,59
153.2,47.3
151.3,50.7
142.3,33.6
148.7,38.7
146.3,43.5
144.9,39
145.7,44.1
151.0,39.6
148.7,33.7
152.8,78
146.3,52.3
146.8,39.9
135.5,31
143.9,57.7
147.3,35.8
149.6,48.1
137.1,30.1
152.2,50.4
152.2,50.8
144.5,52.9
142.3,33
145.5,43.6
143.9,40.4
133.0,25.8
139.6,38.7
138.0,43
137.8,33.9
139.8,33.6
139.0,30.2
136.5,41.3
133.5,32.2
141.6,37.1
140.4,37.2
140.1,37.7
176.0,74.5
165.7,51.9
147.6,31
154.2,43.3
150.0,35.2
178.3,56.5
171.0,66.7
162.4,51.4
163.8,78.7
157.5,44.5
169.1,63
172.6,86.3
162.6,48.5
164.2,66.2
176.2,93.7
172.2,59.4
155.4,55.1
162.1,74.2
161.0,53.8
161.7,66.40000000000001
150.5,50.7
151.9,43.8
150.2,62.7
160.3,46.5
169.6,67.7
162.6,46.8
181.7,62.7
152.9,46.1
147.3,42.4
149.5,56.6
151.5,47
171.8,50.9
167.9,63.1
148.0,44.7
149.4,51.4
164.0,54.7
157.4,44.9
159.9,51.4
156.0,57.6
152.6,42.1
152.4,44.5
151.1,39.6
162.7,50.9
158.3,42
149.0,43.5
167.0,60.3
158.4,55.1
170.3,48.6
148.2,43.5
164.2,48.8
168.9,85.7
146.3,44.7
152.1,45.4
153.3,42.5
157.2,39
154.8,49.6
168.0,60.5
148.0,44.1
161.4,61.1
160.4,53.1
161.0,52.7
158.6,46.4
177.0,70.2
174.5,57.1
159.1,46.3
171.7,74
166.7,67
161.4,57.4
161.4,48.4
172.7,83.90000000000001
171.4,74
166.4,57.8
157.2,48.8
165.5,45
162.7,54
157.0,41.8
160.1,65.2
166.6,85.59999999999999
170.5,87.7
176.1,62.2
165.8,47.3
158.6,43.1
175.8,72.09999999999999
179.4,60.5
164.8,47.5
155.4,45.2
163.3,57.9
181.1,77.3
157.2,43.6
158.6,59.8
157.2,46.2
159.8,43.3
150.8,43.8
152.1,48.4
158.5,45.6
163.2,78.2
170.8,54.1
175.6,60.8
176.4,50.7
168.6,49.6
177.7,70.09999999999999
161.4,52.1
165.8,51.6
168.9,53.1
173.3,67.40000000000001
162.6,59.2
179.3,67.40000000000001
177.2,59
171.6,52.7
172.2,54
173.0,64.59999999999999
177.1,80.3
172.5,59.1
171.8,74.90000000000001
174.9,57
166.9,46
175.7,75.7
174.4,59.8
169.8,70.3
166.3,50.5
173.7,66.09999999999999
158.4,67.3
164.1,64.5
170.9,68.09999999999999
169.1,52
163.1,47.4
166.0,71.2
170.5,80.59999999999999
161.8,48.8
170.5,62.3
173.5,71
162.8,73.40000000000001
179.3,71.90000000000001
186.3,100.5
169.1,64
158.5,59.9
170.6,72.40000000000001
168.2,69.3
171.6,53.8
168.2,70.59999999999999
169.1,67.40000000000001
156.5,52.9
158.0,67.40000000000001
162.5,66.2
158.3,74.5
160.9,73.5
162.6,61.4
166.4,58.4
174.3,83.90000000000001
166.5,71.8
162.4,73.09999999999999
174.8,68.40000000000001
164.2,71.8
173.8,70.5
166.5,71.5
163.1,70
160.1,52.4
166.3,83.09999999999999
169.7,71
167.1,86.2
173.2,56.3
169.1,69.09999999999999
171.1,73.7
163.7,68.8
166.2,62.4
165.5,62.3
171.5,59.3
166.0,72
171.0,58.2
160.8,63
150.3,60.5
169.3,81.90000000000001
165.4,66.09999999999999
162.7,65.40000000000001
168.3,81.8
167.0,69.90000000000001
165.8,81.09999999999999
161.4,65.5
159.7,70.90000000000001
167.0,70.09999999999999
175.7,78.09999999999999
160.4,67.09999999999999
171.6,70.40000000000001
171.8,69
172.6,72
162.5,62.1
174.6,84.3
167.7,63.3
175.1,75.40000000000001
173.8,84.90000000000001
155.2,60.9
178.8,60.9
171.0,67.59999999999999
169.6,64.90000000000001
169.1,61.1
181.0,73
173.7,66
175.4,70.5
176.6,79
168.9,62.3
163.1,69.2
167.3,100.9
177.8,81.7
174.1,97
172.7,74.09999999999999
169.8,64.3
160.2,67.09999999999999
161.6,42
168.3,64.3
174.0,54.9
151.6,37
171.3,68.40000000000001
171.3,63
169.1,62.3
149.5,40.7
157.6,43.5
162.3,55.3
169.0,64.2
173.4,60.7
153.0,49.3
158.1,72.90000000000001
156.4,52.7
168.0,55.8
159.6,52.1
170.2,52.6
170.5,57
161.9,50.5
156.9,64.8
167.4,56
174.6,81.7
165.4,48.4
164.6,74.40000000000001
176.2,68.8
170.6,77.40000000000001
164.8,52.9
163.0,49.7
169.7,63.4
172.9,51.3
174.0,54.3
168.5,60.7
169.9,51.7
164.7,56.5
169.1,60.1
163.3,71.5
162.6,49
164.0,57.9
147.7,35.8
162.2,46
166.8,90.7
134.6,28.1
142.7,39.1
150.6,39.1
161.7,52.8
156.6,46.7
146.3,55.6
162.4,54.6
148.5,34.1
160.8,69.59999999999999
154.5,54.8
155.8,48.2
159.0,48.3
162.5,63.8
144.7,41.7
164.4,68
165.5,49.3
171.3,57.4
154.0,57.7
163.8,49.4
135.7,28.2
158.0,51.2
151.3,49.6
167.4,60.8
154.7,38.8
146.6,36.3
156.4,54
158.6,61.9
155.5,40.3
161.2,81
173.7,64.3
167.6,58.3
161.4,48.1
170.7,51.6
168.3,50.2
165.9,70.90000000000001
163.6,65.5
167.6,68
154.0,38.9
161.7,46.4
164.6,60.5
161.3,47.6
176.7,64.7
168.7,58.9
156.8,55.9
168.9,51.8
170.7,61.7
168.4,50.7
175.1,70.09999999999999
154.4,43.2
171.0,48.8
176.7,90.2
171.8,61.5
175.4,53
170.4,55.5
164.3,46.4
176.4,74.40000000000001
170.5,54.6
163.8,59.2
174.7,75.40000000000001
163.0,54.7
174.7,64.7
179.1,67.3
171.1,65
175.2,66
173.1,46.2
169.1,58.4
161.7,55.9
168.6,50.9
164.8,63.4
169.8,49.4
174.4,62.1
178.0,74.5
176.8,88.40000000000001
166.5,71.2
170.7,81.8
169.8,64.5
166.8,58.2
178.9,51.1
171.5,69.59999999999999
169.6,68.09999999999999
175.4,62.7
165.2,58.8
175.7,63.1
168.6,55.1
173.6,62.1
164.5,54.7
172.1,59.8
171.6,60.2
182.1,63.4
161.8,54.6
166.2,59.2
170.8,82
173.9,65.59999999999999
174.3,60.7
172.5,54.1
179.0,59.6
172.8,69.09999999999999
175.1,67
177.3,67.90000000000001
168.1,50.3
169.9,63.7
180.4,60.5
170.1,59
174.0,71.2
175.1,59
168.1,59.3
167.5,68.40000000000001
172.0,61.9
174.2,70.59999999999999
170.7,66.90000000000001
176.0,85.90000000000001
179.0,78.2
166.4,76.3
182.1,67.40000000000001
167.7,80.59999999999999
184.8,67.8
170.0,52.8
181.7,77.7
172.7,62.6
175.2,62.9
178.4,68.3
161.0,69.7
182.0,117.7
173.9,66.59999999999999
175.4,65.59999999999999
184.2,100.1
175.2,65.5
171.2,65.7
173.3,78.3
169.1,71.5
167.5,57.6
183.8,81.2
179.3,70.7
172.4,69.09999999999999
171.4,62.9
177.5,59.5
174.9,72.7
164.8,53.9
167.9,66.40000000000001
168.7,48.7
167.7,53.8
156.4,53.6
164.9,53.1
164.9,48.3
173.5,66
160.1,56.6
168.7,59
168.0,58.2
180.1,81.90000000000001
179.8,56.5
169.0,58.8
176.4,100.4
175.5,50.6
169.4,82.59999999999999
174.2,73.40000000000001
166.8,71.59999999999999
168.8,63.5
169.1,65.90000000000001
172.0,88.3
177.8,68.09999999999999
172.5,68.2
167.7,78.09999999999999
160.6,69.09999999999999
186.7,85.3
178.8,86.40000000000001
179.6,87.7
178.1,75.2
180.2,78.3
177.8,97.40000000000001
181.1,68.3
171.4,79.90000000000001
172.6,71.40000000000001
162.7,65.2
171.2,62.8
166.9,67.7
168.1,63.1
166.2,75.09999999999999
161.1,71.2
161.1,63.1
174.9,70.2
171.8,80.8
168.3,65.09999999999999
172.6,78.3
179.2,71.40000000000001
170.2,56.7
162.5,44.4
170.1,53
161.0,47.4
163.5,54.7
174.3,88.3
170.4,67
168.4,74.90000000000001
178.1,55.8
176.8,55.1
168.7,53
170.2,51.5
172.1,57
176.7,64.3
170.3,83.8
165.4,55.1
160.8,48.5
154.2,71.2
177.0,76.59999999999999
170.5,65.40000000000001
174.7,82.5
169.3,71.8
162.2,65.40000000000001
169.5,76.59999999999999
176.1,62.1
148.0,37.4
152.1,37.3
152.4,48.2
159.7,54.4
162.7,58.1
154.2,56.6
152.3,41.2
147.8,34.1
148.9,44.1
145.7,39.3
140.6,42.1
149.5,47.2
151.4,53.5
162.5,51.6
151.6,47
153.1,58.4
160.1,40.1
158.4,41.7
151.0,33.4
157.4,43.4
141.9,37.5
157.2,53.4
151.0,48
143.4,44
141.3,29.5
154.4,47.7
153.6,39
155.9,41.8
157.1,49.9
161.5,39.9
145.1,49.6
152.6,63
148.3,45.9
144.6,32.6
153.1,61.3
167.9,50.3
155.1,55.9
151.5,54.3
146.6,39.3
145.5,40.7
137.1,28.8
155.1,51
161.3,42.5
159.5,56.5
156.9,53.8
149.4,42
152.2,39.5
148.6,34.6
148.4,49.1
144.8,34.2
151.2,34.8
144.6,53.5
160.3,56.5
159.7,43.9
167.4,49.9
155.5,40.2
138.6,34
146.9,41.9
152.4,36.6
188.4,98.3
172.3,73.2
176.8,82.7
167.3,82.7
164.4,58.8
162.5,57.9
161.8,67.7
176.6,74.40000000000001
173.1,79.8
171.3,84.7
187.0,86.8
178.2,93.5
173.7,63.6
163.5,54.1
161.6,61
157.8,59.7
173.7,61.3
166.2,63
163.4,68.90000000000001
165.8,71.7
179.3,81.7
173.5,76
176.0,86.09999999999999
185.3,86.7
171.3,66
171.8,64.09999999999999
180.1,75.5
179.4,70.90000000000001
167.9,69.90000000000001
166.6,70.8
170.8,73.40000000000001
167.5,72.2
172.3,65.7
169.7,64.90000000000001
178.5,73.09999999999999
174.8,96.8
178.5,76.90000000000001
163.0,52.6
177.2,82.40000000000001
173.9,78.2
167.7,58.8
168.4,72.7
166.6,49.1
174.9,59.5
172.2,69.40000000000001
176.1,71.59999999999999
177.3,70.09999999999999
170.9,70.09999999999999
168.3,62.4
167.8,78.09999999999999
183.1,69.59999999999999
173.1,61.2
163.3,56.2
165.8,80.3
173.3,77
175.7,65.90000000000001
172.7,85.09999999999999
166.0,50.1
166.5,68.7
165.1,80.59999999999999
165.5,61.6
162.5,52
165.7,78.59999999999999
163.1,73.5
163.7,66.5
180.8,103.2
177.4,82.59999999999999
168.1,80.59999999999999
166.9,76.90000000000001
173.8,71.2
168.0,69.59999999999999
179.7,88.7
162.1,54.1
176.3,66.8
171.4,88
170.3,60.9
165.0,66.59999999999999
170.9,80.5
170.0,71.5
171.3,78.7
161.5,58.1
163.8,61.1
173.2,76.90000000000001
171.8,64.2
176.6,70.59999999999999
175.1,87.40000000000001
174.6,76.7
162.6,54.8
174.4,80.8
163.7,70.8
160.0,60
173.4,56.9
179.6,86
167.7,61.7
172.0,79.2
178.6,82.2
164.2,71.59999999999999
157.4,53.6
167.3,61.1
171.5,99.59999999999999
168.6,58.7
164.5,73.09999999999999
166.7,60.8
162.2,82.5
156.7,55.5
159.5,60.4
171.6,71.7
173.4,75.3
164.1,66.40000000000001
172.2,79.7
169.0,57.6
178.1,87.90000000000001
179.4,68.59999999999999
176.6,79
170.6,76.59999999999999
169.9,74.09999999999999
